Date,Minimum temperature (�C),Maximum temperature (�C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (�C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (�C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa),RainToday,RainTommorow
27/02/2022,13.9,27.4,0,5.8,3.4,SW,28,14:52,17,100,7, ,Calm,1015.8,26.5,49,7,SW,4,1012.7,No,No
26/02/2022,15.6,30.9,0,4.8,10.8,SSW,35,15:21,17.9,96,5, ,Calm,1018.1,28.3,44,3,S,9,1014.6,No,No
25/02/2022,17.1,23.9,0,4.8,5.8,WSW,33,14:19,18.4,68,8,S,9,1020.2,22.9,59,3,WSW,17,1017.9,No,No
24/02/2022,18.3,26.7,0.6,6.8,2.9,WSW,31,16:40,20.5,99,7,WSW,7,1019.1,25.7,63,7,WSW,13,1017.7,No,No
23/02/2022,12.8,35.5,0,6.4,9.4,SSE,31,18:18,18.3,82,2,NNW,2,1017.9,33.6,29,5,NW,9,1014.5,No,No
22/02/2022,11.1,25.8,0.2,6.4,12.5,SW,30,15:53,16.5,63,1,SSE,7,1017.5,25.1,41,1,SW,15,1015.4,No,Yes
21/02/2022,12.6,22.1,2.6,5.8,11.3,WSW,39,13:31,14.6,73,1,W,9,1012.2,20.7,41,6,WSW,17,1013.1,Yes,No
20/02/2022,10,30.3,0,7.2,5.6,WNW,37,12:57,15.3,81,6,SE,4,1008.5,24.3,44,7,WSW,20,1004,No,No
19/02/2022,11.5,25.2,0.4,6.2,12.4,W,30,12:43,17.2,57,1,SSW,7,1020.9,24.2,40,1,WSW,13,1017,No,No
18/02/2022,14.4,22.5,0,5.8,7.3,WSW,43,12:14,16.7,71,7,WNW,13,1014.6,18.6,63,7,W,20,1017.1,No,No
17/02/2022,16.6,25.7,0,4,2.4,SSW,28,14:15,17.2,83,7,WSW,11,1012.5,23.9,45,7,SSW,15,1011,No,No
16/02/2022,15.4,27,0,5.6,2.4,SW,19,14:03,17.8,85,7,SW,2,1016.3,25.5,57,7,WSW,13,1011.7,No,No
15/02/2022,17.9,25.9,0,9.8,6.7,WSW,28,15:36,17.9,83,8,SW,9,1024.4,24.5,53,3,SW,13,1022.1,No,No
14/02/2022,15.7,35.4,0,12.6,12.2,NE,48,10:28,21.5,60,3,WNW,2,1019.7,27.9,48,1,WSW,17,1018.9,No,No
13/02/2022,14.6,32.5,0,8.6,9.1,E,41,7:48,23.7,49,4,SE,15,1016.8,30.9,32,7,E,13,1014.6,No,No
12/02/2022,12.3,30.1,0,6.4,12.4,WSW,28,23:39,18.5,77,1,SSW,2,1020.1,29.2,34,2,SSW,9,1016.6,No,No
11/02/2022,14.4,24.6,0,7.6,9.2,SSW,46,16:19,19,61,4,SSW,11,1021.7,22.7,43,5,SSW,22,1020.2,No,No
10/02/2022,16.4,26.1,0.4,5.2,6.8,SW,41,16:48,18.1,90,7, ,Calm,1014.6,25.1,43,4,WSW,13,1015.1,No,No
9/02/2022,16.4,32.2,0,9.2,4.4,W,46,16:04,19.1,70,8, ,Calm,1008.9,29.6,35,6,NE,7,1006.5,No,No
8/02/2022,12.8,31.9,0,10.8,12.1,NW,35,10:47,20.8,65,1,ESE,6,1016.5,31.1,25,3,SSE,9,1011.4,No,No
7/02/2022,12.6,30.1,0,8.2,13.1,SW,35,14:45,20.5,65,1,SSE,9,1024.7,29.4,30,1,S,11,1019.9,No,No
6/02/2022,12.5,29.9,0,8.2,12.9,SSE,31,17:17,19.1,69,1,SSW,6,1025,27.1,34,4,SSE,7,1022.8,No,No
5/02/2022,11.2,28.1,0,7.6,13.2,SSW,33,14:22,17.3,73,1, ,Calm,1022.3,27.1,35,2,SSW,13,1019.9,No,No
4/02/2022,9.5,26.3,0.2,2.6,12.5,SSW,33,16:28,16.7,76,1,S,6,1021.3,25.4,33,4,SSE,9,1019.1,No,Yes
3/02/2022,12.5,18.8,1.4,4.2,2.2,SW,44,13:13,14.2,98,7,S,4,1014.6,17.6,56,7,SW,22,1015.9,Yes,No
2/02/2022,13.7,21.3,0.6,8.6,1.1,SSW,46,11:14,16.4,61,4,WSW,13,1011.3,18.8,43,7,SW,20,1011.6,No,No
1/02/2022,19.5,25.1,0,9.6,8.4,SSW,48,19:02,20.4,79,3,SW,15,1003,24.5,48,6,WSW,17,1002.8,No,No
31/01/2022,20,35.3,0,4.4,10.9,N,24,13:41,22.3,89,4,ENE,2,1009.2,33.8,35,5,N,9,1003.9,No,No
30/01/2022,18,30.7,0,3,6.2,SSW,28,17:29,21.1,87,7,SSE,7,1015.2,28.9,53,6,SW,11,1011.9,No,Yes
29/01/2022,16.8,22.1,18.8,5.4,0.3,WSW,33,17:01,18.2,100,7,WSW,4,1017.4,21.2,73,7,W,17,1016.5,Yes,Yes
28/01/2022,19.9,34.9,3.4,13.2,4.6,SSW,54,13:44,27.6,63,6,NNE,4,1009.4,21.9,99,7,S,28,1010.5,Yes,Yes
27/01/2022,19.9,32.5,12,13,9.7,WNW,41,20:49,20.1,100,7,ESE,11,1009.9,30.9,49,1,E,15,1006.8,Yes,No
26/01/2022,18.7,38.1,0,9.2,10.5,W,39,19:48,23.7,72,1, ,Calm,1010,37.7,25,2,ESE,11,1006.1,No,No
25/01/2022,19.5,37.5,0,10,12.8,SW,39,16:32,27.2,54,3,NNW,6,1009.1,34.6,30,1,WSW,19,1006.3,No,No
24/01/2022,18.7,37.2,0,10.8,10.6,NW,35,9:19,25.1,62,6,E,4,1011.6,36.7,25,3,SW,13,1006.9,No,No
23/01/2022,16.7,36.1,0,11.4,11.9,NW,39,0:31,24.8,55,2,ENE,4,1016.7,35,25,7,SE,11,1012,No,No
22/01/2022,14.7,35.3,0,12,13.3,SSE,31,12:57,25.6,48,1,N,7,1023.3,33.6,26,1,E,20,1017.9,No,No
21/01/2022,14.3,33.1,0,8.8,13.5,ENE,30,10:11,23.2,43,0,S,9,1028,32.3,31,1,SSW,13,1023.5,No,No
20/01/2022,11.1,31.6,0,10,13.6,WSW,24,14:45,17.8,65,0,NW,6,1027.5,29.8,27,1,SSW,9,1024.5,No,No
19/01/2022,13.3,29.1,0,7.2,13.6,ESE,44,15:41,18.7,67,1,SSW,6,1021,26.7,40,1,SE,20,1020.6,No,No
18/01/2022,16.2,24.6,0,7.6,6.1,SSW,43,15:21,18.6,58,7,SW,9,1016.1,22.1,45,6,SSW,15,1015.8,No,No
17/01/2022,18.4,26.5,0,8,7.3,SSW,37,17:32,18.5,79,7,SW,11,1010.7,23.2,49,3,SW,13,1010.5,No,No
16/01/2022,17.3,35,0,5.8,11.6,WSW,26,16:12,19,68,1,NW,4,1009.2,33.2,27,1,ESE,6,1005.9,No,Yes
15/01/2022,18.5,26.2,2,9,5,SW,31,16:07,19.2,81,8,W,11,1004.2,25.3,57,7,WSW,19,1005.3,Yes,No
14/01/2022,19.2,33.4,0,10.4,8.9,N,35,16:03,23.7,80,7, ,Calm,1005.7,31.8,42,7,NNE,9,1001.9,No,No
13/01/2022,16.2,36.2,0,8.2,9.8,E,41,12:49,25,57,1,S,6,1016.2,34.5,27,3,NNE,11,1010,No,No
12/01/2022,15.9,32.8,0,7.6,11.7,SW,28,15:24,21.2,72,,WSW,6,1021.3,31.3,41,4,S,7,1017.5,No,No
11/01/2022,18.2,32.5,0,8,10.8,SE,33,16:25,21.3,69,7,WSW,7,1020.4,31.1,29,6,S,13,1018.9,No,No
10/01/2022,14.2,34.9,0,6.8,10.9,SW,30,13:11,19,79,5,SSE,7,1017.7,32.9,29,2,S,11,1015.9,No,No
9/01/2022,15.3,25.9,0.6,2.4,9.7,WSW,30,14:04,16.9,73,7,SSW,4,1016,24.7,48,1,SW,15,1014.7,No,Yes
8/01/2022,16.9,22.6,2.8,5,4.8,WSW,28,11:09,17,100,8,WSW,13,1012.6,19.2,83,7,WSW,13,1013.5,Yes,Yes
7/01/2022,18,28.3,1.8,7.8,5.2,WSW,48,17:14,22.7,72,6,SSE,9,1008.1,25.7,66,5,W,9,1007,Yes,No
6/01/2022,16.7,32.4,0.4,6.6,9.9,NE,31,13:34,23.2,73,4,SSW,6,1010.1,23,95,7,SE,6,1007.2,No,No
5/01/2022,18.1,30.1,0,1.8,5,ENE,50,15:00,22.3,76,7,WSW,2,1009.5,26.7,56,7,E,19,1007.9,No,No
4/01/2022,15.1,24.5,0,7.6,0.5,S,31,19:49,18.1,78,8,WSW,9,1012.9,22.6,65,8,WSW,13,1011.7,No,No
3/01/2022,16.4,24,0,10,10.5,W,41,15:00,18,63,6,WSW,9,1013.3,21.7,47,1,W,22,1012,No,No
2/01/2022,20.2,33.8,0,11.6,8.6,WSW,44,15:26,23.6,54,7,S,7,1007.1,31.4,34,3,SSW,22,1006.4,No,No
1/01/2022,17.7,39,0,16.4,8.5,N,41,11:06,30.1,36,4,SE,4,1008.3,31.2,32,7,WSW,17,1005.8,No,No
31/12/2021,15,38.9,0,11.4,12.8,NNE,48,10:34,26.9,43,0,ENE,4,1010.6,38.2,14,1,NW,13,1007.4,No,No
30/12/2021,12.8,35.8,0,6.8,12.4,SSW,30,17:55,15.6,89,1,S,9,1015.6,35,23,1,SSW,11,1010.4,No,No
29/12/2021,10.2,27,0,8,13.7,SW,33,16:49,17.7,71,3,SW,4,1019.4,24.6,45,1,WSW,11,1016.2,No,No
28/12/2021,9.8,25.9,0,8,11.9,W,39,15:13,14.7,70,1,ENE,7,1021.7,24.3,40,2,WSW,17,1017.7,No,No
27/12/2021,12.8,24.1,0,5.8,9.7,S,46,17:37,15,67,7,WSW,15,1022.3,23.5,39,5,SSW,19,1019,No,No
26/12/2021,13.9,18.9,0,8,2.7,WSW,41,14:29,15.1,67,8,SW,11,1019.9,17.7,59,7,WSW,22,1019.5,No,No
25/12/2021,15.7,24.4,0,6.8,6.1,SSW,39,15:33,17.4,82,7,SE,6,1016.6,23.1,53,2,SSW,17,1015,No,No
24/12/2021,9.9,30.1,0,6.4,13.1,SW,24,16:49,15.9,70,1,NE,6,1015,27.9,37,1,WSW,11,1011.7,No,No
23/12/2021,10.8,22.8,0,5.8,8.7,WSW,35,14:22,17,59,7,SSE,7,1014.8,22,49,4,WSW,17,1013.9,No,No
22/12/2021,14.9,22.2,0,7.6,6.2,SSW,31,8:27,16.4,72,7,SW,13,1015.2,19.7,54,7,WSW,13,1013.6,No,No
21/12/2021,11.7,27.7,0.2,7.8,13.1,SSW,31,15:22,17.6,70,6,WNW,7,1014.8,26.4,38,1,S,13,1011.6,No,Yes
20/12/2021,10.8,29.5,1.8,6.8,12.9,W,44,17:32,15.9,53,1,NNW,15,1014.4,27.7,36,3,NW,15,1011.9,Yes,No
19/12/2021,14.5,23,1,8.6,4.2,W,80,13:54,17.3,100,7, ,Calm,1001.9,15.5,86,7,W,46,1003.4,No,No
18/12/2021,15.7,35.4,0,12.8,11,NNE,44,7:52,28.4,29,4,NNE,20,1004.6,24.2,61,4,S,22,1006.6,No,No
17/12/2021,6.8,31.6,0,6.8,10.2,NNE,31,13:30,17.1,69,1,E,6,1014.3,29.8,29,6,NNE,13,1009.6,No,No
16/12/2021,10.4,22.6,0,3,11.4,SW,37,14:55,15.1,84,7,W,9,1017.2,21.6,43,1,SW,15,1016.3,No,No
15/12/2021,13.8,17.4,0,6,0,SW,26,12:43,16.6,97,8,WSW,9,1013,16.4,79,8,SW,15,1014.5,No,No
14/12/2021,15.3,24.3,0,10.4,11.2,SW,31,15:30,18,70,7,SW,9,1015.4,23,57,1,SW,19,1012.9,No,No
13/12/2021,12.1,33,0,8,8.3,WSW,50,18:35,24.9,44,1,ENE,9,1012.2,30.1,29,6,NNE,9,1009.6,No,No
12/12/2021,7.7,29,0,6.2,13,SE,28,18:06,16,72,1,SSE,6,1017.7,27.4,32,1,ENE,9,1013.6,No,No
11/12/2021,11.5,22.7,0.2,4.6,8.6,SW,31,7:38,16.8,68,5,SW,11,1018.5,20.9,52,7,S,13,1016.4,No,No
10/12/2021,12.1,20.3,0.2,2.2,6.2,WSW,46,17:04,15.8,69,7,SW,11,1017.4,17.5,62,7,WSW,22,1015.9,No,No
9/12/2021,11.2,16.9,1,5,0.2,WSW,37,12:52,13.8,83,7,SW,15,1016.9,15.4,76,8,WSW,20,1016.8,No,Yes
8/12/2021,6.2,18.3,1.2,3,8.7,SW,46,15:57,14.5,62,7,SW,11,1017.8,17.4,46,2,SW,26,1016.8,Yes,Yes
7/12/2021,14.1,15.4,1.6,8.6,0.1,WSW,33,10:40,15,91,8,WSW,7,1012.2,14.6,72,7,WSW,17,1014.1,Yes,No
6/12/2021,10.5,28.4,0,7.6,10.8,NE,44,15:10,21.1,45,3,NNE,13,1014.1,27.4,42,6,NNW,19,1010.2,No,No
5/12/2021,8.3,22,0,3.4,13,WSW,28,17:29,14.4,57,1,SSW,11,1021.9,20.3,48,6,W,13,1018.1,No,No
4/12/2021,11.2,19.7,0,6.8,2.7,SW,37,8:48,14.7,65,6,WSW,15,1019.2,19.3,57,7,SW,19,1018.8,No,Yes
3/12/2021,11.2,21.5,6.6,7,11.7,SSW,35,18:07,16,73,1,WSW,11,1019.6,18.9,57,4,SW,15,1018.1,Yes,Yes
2/12/2021,15.6,33.5,5.8,12.2,8.8,WSW,78,15:53,24.1,53,5, ,Calm,1013.9,32.7,33,7,NNE,17,1010.4,Yes,No
1/12/2021,14.9,33.1,0,11.4,5.2,W,56,15:38,23.3,64,7, ,Calm,1012.7,30.2,36,4,NNE,13,1011,No,No
30/11/2021,11.5,31.8,0,8,13.6,NNW,30,9:19,22.2,66,0,N,7,1015.1,31.2,29,4,E,11,1011.4,No,No
29/11/2021,8.8,29.2,0,6.4,12.5,NNW,24,10:57,17.5,74,0,E,7,1018.7,27.1,37,3,ENE,7,1014.7,No,No
28/11/2021,6.7,23.9,0,7,12.1,SW,28,14:06,15.3,73,2,S,6,1024,22.9,38,1,WSW,11,1019.3,No,No
27/11/2021,9.9,21.9,0,5.8,12.8,SE,37,10:18,16,66,1,SW,13,1023,20.3,48,3,S,19,1020.6,No,No
26/11/2021,12.3,20.2,0,0,2.8,SE,48,10:04,15.5,99,8,SW,11,1015.6,18.9,58,7,S,17,1016.9,No,No
25/11/2021,15.3,16.6,0,4.2,0,SSW,35,14:57,15.7,99,8,SSW,11,1013.2,15.3,93,8,SSW,13,1012.4,No,No
24/11/2021,15.9,28.4,0,5.6,4.4,WNW,28,12:15,22.7,76,6,NE,6,1013.6,27.6,47,6,SE,7,1011.1,No,No
23/11/2021,12.5,25.5,0,6.8,2.4,N,33,11:33,21,58,7,ENE,7,1017,24.2,51,7,NNE,11,1014.5,No,No
22/11/2021,8.4,23.3,0,5,11.4,W,24,16:57,13.5,97,3,S,7,1022.7,22,55,7,WSW,13,1019.2,No,No
21/11/2021,9.3,18.7,0,5.4,9.1,SSW,39,13:59,13.6,71,7,SW,7,1020.1,17.2,60,2,SSW,22,1019.5,No,No
20/11/2021,10.7,18.2,0.2,3.4,7.6,SSW,35,12:02,14.5,65,7,SSE,6,1014.9,16.8,53,4,SSW,20,1014.7,No,No
19/11/2021,12.3,18.2,0.6,9.2,2.1,SSW,41,1:02,15,65,7,SW,13,1013.9,16.9,60,7,SW,13,1012.5,No,No
18/11/2021,7.9,26.3,0,5,5.2,NNE,67,15:38,19.8,41,7,ESE,13,1013.3,23.1,39,5,NNE,20,1006.9,No,No
17/11/2021,9.3,20.3,0,1.2,8.2,W,28,15:39,13.1,62,7,SSE,7,1023.5,19.4,48,5,W,15,1020,No,Yes
16/11/2021,6.3,15.3,1.2,4.4,1.2,SW,30,11:28,10.1,82,7,SW,7,1019.2,14.9,58,7,SSW,17,1020.3,Yes,Yes
15/11/2021,7.4,14.1,2.6,5,6,W,52,0:41,10.6,61,6,W,17,1009,11.8,58,6,SW,17,1011.1,Yes,No
14/11/2021,5.9,15.3,1,1.2,8.8,W,65,12:45,11.4,67,3,NNW,24,1004.3,13.3,63,7,W,24,1001.8,No,Yes
13/11/2021,9.7,15.2,11,5.8,2.2,SW,50,11:39,11.2,100,8,WSW,2,1003.9,11.8,89,7,WSW,20,1006.1,Yes,Yes
12/11/2021,9.9,13.8,1.4,4.4,0,SW,43,15:30,11.4,91,8,SSW,7,996.9,13.4,98,8,SSW,15,996.5,Yes,Yes
11/11/2021,6.6,17.3,6.6,2.6,6.9,SSW,37,12:49,11.1,97,6, ,Calm,1010.3,15.7,56,7,S,20,1005.2,Yes,Yes
10/11/2021,11.5,15.1,11.6,5,2.3,SSW,33,17:57,11.7,100,8,SW,9,1011,12,86,7,SW,17,1009.8,Yes,No
9/11/2021,4.8,20.9,0,4.2,9.2,SW,24,13:26,12.4,82,1,SE,2,1013.2,19.9,50,7,WSW,11,1011.3,No,No
8/11/2021,11,17.8,0,2.4,7.9,SSW,33,15:02,13.5,72,7,SW,9,1012.1,16.9,51,5,SSW,11,1012.1,No,Yes
7/11/2021,12.3,17.3,7,5.2,0,SW,28,3:46,12.9,100,7,SSW,11,1010.5,16.2,69,7,SW,9,1009.4,Yes,No
6/11/2021,16.1,26.4,0,5.4,4.3,NNW,43,16:40,21.1,73,6,ENE,13,1009.4,25.8,55,7,N,17,1004.5,No,No
5/11/2021,11.7,24.7,0,3.8,7.9,SSW,24,14:06,16.3,91,7,SW,6,1021.6,24.3,61,2,SSW,13,1015.4,No,Yes
4/11/2021,11.9,20.3,41,3,8.3,SSW,35,15:52,13.8,91,7,SW,13,1025.6,19.7,61,1,SSE,13,1024.4,Yes,No
3/11/2021,16.2,24.4,0,12.6,0.1,NE,50,10:25,22.8,47,7,E,17,1015.6,18.9,100,8,NE,6,1016.8,No,No
2/11/2021,9.1,28.7,0,6,12,NNW,39,12:32,16.7,83,1,N,4,1023,28.6,35,4,N,15,1018.6,No,No
1/11/2021,6.3,25.8,0,4.6,12.5,W,28,16:01,14,83,4,NNW,6,1024.7,24.7,37,4,SSE,9,1021.8,No,Yes
31/10/2021,4.9,21.1,1.2,2,12.9,SW,26,16:01,11.6,85,1,NW,2,1026.6,19.5,40,1,WNW,9,1023.3,Yes,No
30/10/2021,4.6,15,1,4.2,7.8,SW,43,14:33,10.4,70,1,NW,6,1021.3,12.5,74,6,SW,17,1021.1,No,Yes
29/10/2021,11.6,14.9,8.4,8.2,6.4,W,104,6:33,11.9,70,7,W,30,1002.6,14.1,58,6,SW,22,1010.5,Yes,No
28/10/2021,13.6,27.2,0.2,9.2,5.4,ENE,69,21:53,14.8,99,7, ,Calm,1010.9,26.7,45,7,NE,11,1003.3,No,No
27/10/2021,6.7,26.1,0,4.8,10.9,NE,41,13:46,16.4,83,1,ESE,6,1015.6,25,29,6,N,20,1012.5,No,No
26/10/2021,2.8,21,0.2,2.2,11.7,SW,22,15:19,10.1,83,1,ESE,6,1021.3,20.3,52,1,WNW,9,1017.3,No,No
25/10/2021,9.2,15.9,0.2,4.4,5.1,SSW,44,13:04,10.3,81,7,W,17,1021.6,13.8,55,6,SSW,20,1020.5,No,Yes
24/10/2021,8.4,15.3,8.2,1.8,7.2,WSW,43,9:25,10.6,98,6,WNW,15,1022.2,13.9,57,7,SSW,22,1021.9,Yes,Yes
23/10/2021,12.2,16.1,11.8,7.6,0,SW,52,10:44,12.6,100,8,WSW,9,1014.8,14.4,77,8,SW,13,1016.1,Yes,No
22/10/2021,13,27.3,0,4.6,6.1,E,28,14:29,17.4,88,1,NE,2,1015.4,26.3,41,7,ENE,7,1011.3,No,No
21/10/2021,12.2,25.2,0,5.2,3.2,N,30,10:19,16,86,7,E,2,1015.2,24.5,44,6,ENE,11,1012.9,No,No
20/10/2021,6.4,24,0.2,3.2,12,S,20,23:13,12.4,99,2,E,7,1022,23.3,42,2,SW,4,1016.9,No,Yes
19/10/2021,7.9,16.5,3.8,2.6,5,SSW,31,14:56,11.9,100,7,WSW,4,1022.2,15.6,79,7,SW,13,1021.6,Yes,No
18/10/2021,7.9,16.7,0,2,0.9,WSW,28,14:58,14.7,66,8,W,4,1012.9,16.2,62,8,SSW,15,1013.3,No,No
17/10/2021,9.9,18.2,0.4,4.8,5.6,W,24,23:09,12.2,82,7,W,9,1015.2,17.5,54,7,SW,7,1012.9,No,Yes
16/10/2021,10.4,15.6,36.2,1.6,3.4,SSW,61,3:19,12.3,98,7,WSW,15,1008.5,14.1,75,7,SSW,19,1010.1,Yes,No
15/10/2021,7.8,17.8,1,4.6,5,W,50,22:30,11.2,99,4,WNW,9,1004.1,12.6,85,7,W,24,1001.6,No,Yes
14/10/2021,6.7,19.4,20.8,6.2,10,SW,30,23:02,10.9,99,1,ENE,7,1006,17.8,40,6,NNW,15,1003.3,Yes,No
13/10/2021,8.1,18.4,0.2,3.6,3.1,W,44,21:14,13.6,78,7,ENE,9,1011.8,16.8,65,7,ENE,15,1007.6,No,No
12/10/2021,2.3,20.8,0.4,2.8,9.9,ESE,19,22:51,8.3,88,0,ENE,7,1018,19.2,40,6, ,Calm,1013.8,No,No
11/10/2021,5.4,14.9,0.8,4,4.4,SSW,28,12:12,9.3,90,5,SW,7,1019.5,13,57,5,SSW,15,1018.5,No,Yes
10/10/2021,9,15.9,1.8,5.4,7.6,SSW,43,16:23,11.4,89,7,SW,13,1014.1,14.5,55,6,SSW,19,1012.3,Yes,No
9/10/2021,9.4,24.2,0,7.2,8.1,N,46,14:08,16.8,49,7,NNE,11,1012.1,23.6,35,6,N,20,1009.1,No,No
8/10/2021,4.6,20.7,0,4,11.7,NNW,41,14:18,9.4,96,7,NE,6,1017.2,19.6,43,7,ENE,17,1013.6,No,Yes
7/10/2021,7.9,16.3,3.6,6.2,10.3,W,54,1:44,10.4,80,1,W,13,1012.4,14.4,63,7,SSW,11,1014,Yes,No
6/10/2021,5.9,20.8,0.2,4.4,8.6,N,35,11:07,11.3,82,1,E,6,1014.8,20,46,5,N,19,1010.2,No,Yes
5/10/2021,9.6,17.5,2,5.4,5.7,W,57,11:19,11.3,66,7,WNW,20,1008.1,15.5,51,4,W,22,1010.9,Yes,Yes
4/10/2021,10.6,17.9,1.6,3,8,WNW,61,13:33,12.7,68,7,NE,9,999.6,14,57,4,WNW,19,999.3,Yes,No
3/10/2021,12.2,21.5,0,1.4,5.9,NNW,37,15:49,14.2,98,4,NNE,7,1004.4,20.7,57,7,NW,17,999.5,No,Yes
2/10/2021,13.2,18.6,11,3,3.5,WSW,30,7:29,13.7,100,7,WSW,13,1006.4,16.8,73,6,SW,13,1004.8,Yes,Yes
1/10/2021,12.8,20.8,27.4,2.8,5.8,E,31,10:37,15.8,85,7,ENE,6,1005.5,19.6,58,5,ESE,7,1002.8,Yes,Yes
30/09/2021,12.6,18.6,5.4,2,0.4,NNW,20,19:20,15.5,100,7,ESE,6,1008.4,14.9,100,8,SW,6,1004.7,Yes,No
29/09/2021,11.3,19.1,0.2,5.2,0.8,SE,24,17:10,13.2,99,7, ,Calm,1015.3,18.9,67,7,ESE,2,1011,No,No
28/09/2021,4.5,23.7,0,6,9.1,ENE,20,12:23,13.1,70,7,E,6,1018.2,22.1,36,7,NW,11,1014.2,No,No
27/09/2021,2.3,19.5,0.2,3.8,11.2,NW,35,14:40,10.3,79,5,E,2,1023.2,18.6,36,5,N,17,1018.5,No,No
26/09/2021,1.9,16.1,0,2.4,9.7,S,26,9:52,9.6,74,1,ESE,4,1028.2,15.4,41,1,SSE,7,1024.4,No,No
25/09/2021,4.8,13.3,0,4.6,5.9,SSW,39,13:17,9.7,76,3,SW,11,1020.4,12.7,51,6,SW,15,1022.1,No,No
24/09/2021,11.1,18.7,0,7.6,9.1,WSW,59,18:33,15,61,1,NNW,17,1009.3,18.2,39,5,W,26,1007.7,No,No
23/09/2021,7.9,20.2,0,2.8,11.4,N,39,13:42,13.2,83,2,NNW,13,1020,18.8,57,1,N,24,1014.9,No,Yes
22/09/2021,7.5,18.4,2.8,0.8,6.2,W,28,2:36,11.9,96,7,W,13,1026.8,17.1,64,3,NE,6,1023.5,Yes,Yes
21/09/2021,5.3,13.2,12.2,3,3.5,WSW,46,10:25,7.7,99,4,SW,13,1025.2,11.8,58,7,SW,17,1026.2,Yes,Yes
20/09/2021,9.5,13.4,3,5.6,6.6,WSW,67,13:14,11.9,60,4,WNW,20,1011.8,10.1,67,7,WNW,19,1011.6,Yes,Yes
19/09/2021,7.3,17.2,1.2,5.8,2.6,NNW,54,15:56,10.4,72,7,NNE,15,1017.5,16,49,7,N,26,1013.3,Yes,No
18/09/2021,11.3,17.1,0.2,5.4,9.3,W,61,15:46,14.3,58,1,NW,13,1013.1,14.6,52,5,WNW,24,1014.3,No,No
17/09/2021,4.1,21.2,0,3.6,5.8,NE,57,15:52,15.6,53,1,NE,13,1015.1,20.1,41,3,ENE,17,1008.5,No,No
16/09/2021,1.9,18.2,0,3.4,9.1,NNW,22,15:48,8,99,2,ESE,6,1024.6,17,43,5,NE,9,1020.3,No,No
15/09/2021,2.1,15.9,0.2,3,10.8,SSE,28,12:25,6.4,100,1,S,7,1027.7,15.5,49,2,S,9,1024,No,No
14/09/2021,4.1,15.9,0.6,2.4,8.5,WSW,31,15:46,8.3,99,3,WNW,2,1027.7,15.2,56,5,SW,11,1025.2,No,Yes
13/09/2021,5.9,14.7,6.4,3.6,9.1,SSW,39,12:39,9,99,7,W,6,1019.3,13.5,55,4,SW,22,1020.7,Yes,No
12/09/2021,8.8,16.4,0,5.2,7.3,W,44,3:48,11.8,55,1,WNW,19,1006,14.4,45,7,N,15,1005.5,No,No
11/09/2021,12.6,22.7,0,6.4,1.1,NNE,52,8:56,17.6,33,7,NNE,28,1006,22.4,35,7,WNW,17,1003,No,No
10/09/2021,9.6,19,0,6.2,2.9,N,37,23:59,12.9,67,7,W,7,1023.3,16.4,51,7,NNE,9,1019.5,No,No
9/09/2021,11.6,24.6,0,5.2,8.5,N,57,7:13,15.4,56,7,NNE,31,1022.9,22.1,44,6,NNE,17,1017,No,No
8/09/2021,8.7,18.5,0,1.4,11,NE,44,15:20,11.7,75,0,NNE,11,1030.9,18.1,54,1,NNE,19,1026.4,No,No
7/09/2021,8.5,15.6,0,3.2,4.9,W,41,9:19,12.3,83,7,W,22,1030.5,14.3,75,6,SSW,17,1030.1,No,Yes
6/09/2021,8.2,15.9,1.6,1.8,10.4,SW,35,1:30,10.9,82,2,WSW,9,1030.8,14.6,52,1,SW,9,1029.9,Yes,Yes
5/09/2021,7.9,13.5,16.4,4.4,6.4,SSW,44,13:40,9.6,92,7,WSW,15,1022.1,12,69,7,SW,19,1022.1,Yes,Yes
4/09/2021,9.8,14.2,43,4.4,4.1,S,41,15:51,10.7,99,7,S,13,1019.2,13,60,6,SSW,20,1018.3,Yes,No
3/09/2021,20.7,24.2,0,12,2.5,NNE,69,9:12,23.9,41,7,NNE,22,1012.5,15.9,100,8,WNW,13,1012.2,No,No
2/09/2021,12.7,25.7,0,7.6,10.8,NNE,48,12:33,20.8,38,0,ENE,15,1020.2,25.4,26,0,ENE,19,1014.2,No,No
1/09/2021,7.7,23.7,0,6.6,10.7,N,31,16:04,12.7,84,4,ENE,4,1023.9,23.6,43,7,N,13,1021.7,No,No
31/08/2021,10.5,19.9,0,5.8,3.6,N,59,14:40,13.7,56,7,NNE,15,1015.9,19.4,47,6,NNE,22,1012.8,No,Yes
30/08/2021,4.7,16.8,3.4,1.4,7.4,N,46,13:36,10.5,89,7,N,9,1016.3,16.5,53,1,NNE,17,1013.6,Yes,Yes
29/08/2021,7,16.3,3,6.4,4.3,E,37,3:20,9.4,100,7,NE,11,1011.3,11,100,7,NE,4,1010.3,Yes,No
